loss,grad_norm,learning_rate,rewards/chosen,rewards/rejected,rewards/accuracies,rewards/margins,logps/chosen,logps/rejected,logits/chosen,logits/rejected,epoch,step,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.6931,9.261990547180176,3e-05,0.0,0.0,0.0,0.0,-198.06710815429688,-340.2521057128906,-1.004948973655701,-0.0910401716828346,0.0425531914893617,1,,,,,
0.6931,9.183768272399902,6e-05,0.0,0.0,0.0,0.0,-192.89498901367188,-334.17852783203125,-0.9664840698242188,-0.1377660930156707,0.0851063829787234,2,,,,,
0.5815,8.23068904876709,8.999999999999999e-05,0.1175388246774673,-0.1214085668325424,1.0,0.2389473915100097,-189.2440185546875,-337.8658447265625,-1.0325835943222046,-0.1587929874658584,0.1276595744680851,3,,,,,
0.1857,3.353116512298584,0.0001199999999999,0.7853302359580994,-0.8279328942298889,1.0,1.6132630109786987,-185.8375396728516,-347.4104919433594,-1.0564316511154177,-0.1121148318052291,0.1702127659574468,4,,,,,
0.0127,0.2893873453140259,0.00015,1.7858037948608398,-2.850221872329712,1.0,4.636025905609131,-174.23887634277344,-364.534423828125,-1.1561192274093628,-0.1215387135744094,0.2127659574468085,5,,,,,
0.0004,0.0132243251428008,0.0001799999999999,2.6105165481567383,-6.076348304748535,1.0,8.686864852905273,-166.25741577148438,-393.8251647949219,-1.1047937870025637,-0.1358935087919235,0.2553191489361702,6,,,,,
0.0,0.0012788170715793,0.0002099999999999,2.7438414096832275,-10.123867988586426,1.0,12.867709159851074,-167.29483032226562,-439.4228515625,-1.0493766069412231,-0.0746932178735733,0.2978723404255319,7,,,,,
0.0,0.0001107068819692,0.0002399999999999,2.191735982894897,-14.69857406616211,1.0,16.89031219482422,-171.1078643798828,-480.2283935546875,-1.0030803680419922,-0.0834076926112175,0.3404255319148936,8,,,,,
0.0,6.91592276780284e-06,0.00027,1.1692084074020386,-19.476842880249023,1.0,20.64605140686035,-188.34686279296875,-536.736572265625,-0.9405182003974916,-0.1440922021865844,0.3829787234042553,9,,,,,
0.0,9.56030453380663e-06,0.0003,-0.5289708375930786,-25.52237892150879,1.0,24.993406295776367,-197.2633056640625,-599.7706298828125,-1.0131747722625732,-0.16895392537117,0.425531914893617,10,,,,,
0.6931,9.261664390563965,2.9999999999999997e-05,0.0,0.0,0.0,0.0,-198.06710815429688,-340.2521057128906,-1.0049489736557007,-0.09104017168283463,0.0425531914893617,1,,,,,
0.6931,9.183613777160645,5.9999999999999995e-05,0.0,0.0,0.0,0.0,-192.89498901367188,-334.17852783203125,-0.9664840698242188,-0.13776609301567078,0.0851063829787234,2,,,,,
0.5811,8.226584434509277,8.999999999999999e-05,0.12445302307605743,-0.11554056406021118,0.99609375,0.23999358713626862,-189.17489624023438,-337.80718994140625,-1.0319719314575195,-0.15885059535503387,0.1276595744680851,3,,,,,
0.185,3.3358285427093506,0.00011999999999999999,0.7919082641601562,-0.8263707160949707,1.0,1.618278980255127,-185.77175903320312,-347.3948669433594,-1.057621717453003,-0.11232836544513702,0.1702127659574468,4,,,,,
0.0127,0.2887483835220337,0.00015,1.7915289402008057,-2.8439409732818604,1.0,4.635469913482666,-174.18162536621094,-364.47161865234375,-1.1566160917282104,-0.12112124264240265,0.2127659574468085,5,,,,,
0.0004,0.013261985965073109,0.00017999999999999998,2.6050095558166504,-6.082973003387451,1.0,8.687982559204102,-166.31248474121094,-393.89141845703125,-1.1030207872390747,-0.13509827852249146,0.2553191489361702,6,,,,,
0.0,0.0012719169026240706,0.00020999999999999998,2.722048282623291,-10.130714416503906,1.0,12.852764129638672,-167.51275634765625,-439.49127197265625,-1.0433263778686523,-0.07200929522514343,0.2978723404255319,7,,,,,
0.0,0.00012212312140036374,0.00023999999999999998,2.1566929817199707,-14.708909034729004,1.0,16.865602493286133,-171.4582977294922,-480.331787109375,-0.9932024478912354,-0.07959287613630295,0.3404255319148936,8,,,,,
0.0,7.559100140497321e-06,0.00027,1.1103146076202393,-19.499414443969727,1.0,20.609729766845703,-188.935791015625,-536.9622802734375,-0.9350852966308594,-0.14349915087223053,0.3829787234042553,9,,,,,
0.0,1.0743533493950963e-05,0.0003,-0.5981374979019165,-25.554317474365234,1.0,24.9561767578125,-197.9549560546875,-600.090087890625,-1.0123735666275024,-0.17054244875907898,0.425531914893617,10,,,,,
0.0,4.4955744670005515e-05,0.0002986363636363636,-3.186674118041992,-30.574420928955078,1.0,27.387746810913086,-229.025634765625,-653.1087036132812,-0.9667645692825317,-0.27166748046875,0.46808510638297873,11,,,,,
0.0,4.673546209232882e-05,0.00029727272727272724,-5.992581844329834,-35.72332763671875,1.0,29.730745315551758,-251.9091339111328,-698.3468017578125,-1.1287680864334106,-0.43912968039512634,0.5106382978723404,12,,,,,
0.0012,0.31113365292549133,0.00029590909090909087,-8.9362154006958,-40.664268493652344,1.0,31.728052139282227,-287.6806335449219,-746.0702514648438,-1.077967882156372,-0.5312569737434387,0.5531914893617021,13,,,,,
0.0,4.3198378989472985e-06,0.0002945454545454545,-7.319880962371826,-44.36482238769531,1.0,37.0449333190918,-269.39410400390625,-790.4906005859375,-1.1712123155593872,-0.6244960427284241,0.5957446808510638,14,,,,,
0.0002,0.05717678368091583,0.00029318181818181814,-8.01093578338623,-46.058738708496094,1.0,38.04780578613281,-279.511474609375,-796.5740356445312,-1.0989885330200195,-0.6410096287727356,0.6382978723404256,15,,,,,
0.0,3.3839962725323858e-06,0.0002918181818181818,-6.1930742263793945,-46.703956604003906,1.0,40.51088333129883,-251.6971435546875,-804.6591186523438,-1.1140668392181396,-0.6356124877929688,0.6808510638297872,16,,,,,
0.0,1.963978684216272e-05,0.0002904545454545454,-6.19145393371582,-49.033329010009766,1.0,42.841880798339844,-253.94163513183594,-824.5772094726562,-1.0918569564819336,-0.6285154819488525,0.723404255319149,17,,,,,
0.0,7.683862573992783e-11,0.00028909090909090904,-6.270353317260742,-49.88862991333008,1.0,43.6182746887207,-256.7850646972656,-836.9961547851562,-1.1354265213012695,-0.7158753871917725,0.7659574468085106,18,,,,,
0.0,0.000711253029294312,0.0002877272727272727,-5.9170451164245605,-51.40560531616211,1.0,45.488563537597656,-249.08883666992188,-850.3973388671875,-1.145440936088562,-0.7373035550117493,0.8085106382978723,19,,,,,
0.0,0.008037242107093334,0.00028636363636363636,-6.640377044677734,-52.52247619628906,1.0,45.88209533691406,-262.863525390625,-862.168212890625,-1.234499454498291,-0.7835440039634705,0.851063829787234,20,,,,,
0.0,9.15917937049926e-08,0.000285,-6.706270694732666,-52.669803619384766,1.0,45.96353530883789,-265.2308044433594,-867.7794189453125,-1.1936805248260498,-0.7632541656494141,0.8936170212765957,21,,,,,
0.0,3.230916334473477e-08,0.0002836363636363636,-6.120908260345459,-54.48379135131836,1.0,48.36288070678711,-252.96315002441406,-883.7618408203125,-1.3162710666656494,-0.8305069804191589,0.9361702127659575,22,,,,,
0.0,1.0271952177731691e-09,0.00028227272727272725,-5.641355514526367,-53.833778381347656,1.0,48.192420959472656,-244.9292755126953,-877.0299682617188,-1.2817221879959106,-0.8269065022468567,0.9787234042553191,23,,,,,
0.0,2.2610514155418926e-11,0.0002809090909090909,-6.030707836151123,-55.1617431640625,1.0,49.13103103637695,-253.6305694580078,-890.5751342773438,-1.3792170286178589,-0.9062954187393188,1.0,24,,,,,
0.0,2.0233408282166465e-09,0.0002795454545454545,-5.619123458862305,-56.076499938964844,1.0,50.45737075805664,-243.04522705078125,-901.0228881835938,-1.3435347080230713,-0.941293478012085,1.0425531914893618,25,,,,,
0.0,2.672832510874912e-10,0.00027818181818181815,-5.75084114074707,-55.85382843017578,1.0,50.10298538208008,-246.11976623535156,-892.4222412109375,-1.4847760200500488,-1.0133492946624756,1.0851063829787233,26,,,,,
0.0,2.5924356350515154e-07,0.0002768181818181818,-7.2106170654296875,-58.05376052856445,1.0,50.84314727783203,-262.50384521484375,-917.5064697265625,-1.4831771850585938,-1.0426161289215088,1.127659574468085,27,,,,,
0.0,5.3635996977163813e-08,0.0002754545454545454,-7.491372108459473,-58.098411560058594,1.0,50.607032775878906,-273.3389892578125,-921.9181518554688,-1.3784900903701782,-0.9919219017028809,1.1702127659574468,28,,,,,
0.0,2.090673856258718e-09,0.0002740909090909091,-7.249354362487793,-57.82923889160156,1.0,50.57988739013672,-266.0036315917969,-916.2479858398438,-1.4870069026947021,-1.0467976331710815,1.2127659574468086,29,,,,,
0.0,4.4958431422159606e-10,0.0002727272727272727,-7.440744400024414,-58.369266510009766,1.0,50.92851638793945,-271.77789306640625,-928.7265014648438,-1.480582356452942,-1.0738462209701538,1.2553191489361701,30,,,,,
0.0,9.16583164922713e-09,0.0002713636363636363,-7.125034809112549,-58.833595275878906,1.0,51.70855712890625,-267.1944885253906,-923.36328125,-1.549456000328064,-1.0072113275527954,1.297872340425532,31,,,,,
0.0,2.4128802254830273e-12,0.00027,-7.509232997894287,-57.976646423339844,1.0,50.467411041259766,-268.017822265625,-920.4089965820312,-1.4945895671844482,-1.0867464542388916,1.3404255319148937,32,,,,,
0.0,9.833181024987425e-08,0.00026863636363636364,-8.164289474487305,-60.24879837036133,1.0,52.084510803222656,-284.16021728515625,-944.0809326171875,-1.43954598903656,-1.1190803050994873,1.3829787234042552,33,,,,,
0.0,1.8658527500825528e-10,0.0002672727272727272,-7.266509532928467,-58.49494934082031,1.0,51.22844314575195,-267.1272277832031,-922.8282470703125,-1.504916787147522,-1.1343302726745605,1.425531914893617,34,,,,,
0.0,3.1134264003723766e-12,0.0002659090909090909,-8.301345825195312,-59.268310546875,1.0,50.96696472167969,-285.0977478027344,-934.6253051757812,-1.5480328798294067,-1.110805869102478,1.4680851063829787,35,,,,,
0.0,2.2865087601076084e-07,0.00026454545454545453,-7.692368507385254,-59.3264274597168,1.0,51.63405990600586,-270.5937194824219,-928.4798583984375,-1.6021901369094849,-1.1608113050460815,1.5106382978723403,36,,,,,
0.0,4.823514814233931e-07,0.00026318181818181817,-8.0486421585083,-58.95857238769531,1.0,50.90992736816406,-276.877197265625,-929.426513671875,-1.565922498703003,-1.1905226707458496,1.5531914893617023,37,,,,,
0.0,7.638067262005777e-11,0.0002618181818181818,-7.451413154602051,-59.663490295410156,1.0,52.21207046508789,-263.78118896484375,-929.5979614257812,-1.6107343435287476,-1.236600399017334,1.5957446808510638,38,,,,,
0.0,2.5982647144928706e-08,0.00026045454545454543,-7.587419509887695,-58.440738677978516,1.0,50.85332107543945,-264.53704833984375,-917.1314086914062,-1.5528631210327148,-1.1578333377838135,1.6382978723404256,39,,,,,
0.0,1.1030079627438738e-11,0.00025909090909090907,-8.723353385925293,-60.06881332397461,1.0,51.345458984375,-284.0038757324219,-940.3443603515625,-1.655462384223938,-1.1958123445510864,1.6808510638297873,40,,,,,
0.0,3.63212304677063e-09,0.0002577272727272727,-7.97928524017334,-61.08673095703125,1.0,53.107452392578125,-272.87945556640625,-949.48681640625,-1.663298487663269,-1.2502949237823486,1.7234042553191489,41,,,,,
0.0,1.5183360346782138e-06,0.00025636363636363633,-8.035579681396484,-60.740196228027344,1.0,52.704620361328125,-272.4986572265625,-949.4891357421875,-1.6141490936279297,-1.2332262992858887,1.7659574468085106,42,,,,,
0.0,2.1423559107280887e-11,0.00025499999999999996,-8.70695686340332,-60.96091842651367,1.0,52.25395202636719,-279.95501708984375,-949.1568603515625,-1.5686026811599731,-1.1852024793624878,1.8085106382978724,43,,,,,
0.0,1.4847776697024528e-07,0.0002536363636363636,-8.157758712768555,-61.19898986816406,1.0,53.041229248046875,-278.6968688964844,-954.7007446289062,-1.6122866868972778,-1.23257315158844,1.851063829787234,44,,,,,
0.0,2.8926971495230047e-12,0.0002522727272727273,-7.917947769165039,-60.308135986328125,1.0,52.39019012451172,-271.23455810546875,-938.0057983398438,-1.7098554372787476,-1.206770896911621,1.8936170212765957,45,,,,,
0.0,1.970340557377881e-11,0.00025090909090909086,-8.31574535369873,-60.8474006652832,1.0,52.531654357910156,-277.3280029296875,-946.302734375,-1.619337558746338,-1.188081979751587,1.9361702127659575,46,,,,,
0.0,2.6176691023116483e-11,0.0002495454545454545,-8.275354385375977,-60.685028076171875,1.0,52.4096794128418,-279.09326171875,-947.538818359375,-1.5992488861083984,-1.1726160049438477,1.978723404255319,47,,,,,
0.0,1.842423713593888e-10,0.0002481818181818182,-7.812816143035889,-61.73082733154297,1.0,53.918006896972656,-264.46368408203125,-955.0989990234375,-1.693150520324707,-1.2746015787124634,2.0,48,,,,,
0.0,6.501161414762535e-11,0.0002468181818181818,-7.890148162841797,-60.81214141845703,1.0,52.921993255615234,-269.1228332519531,-947.9470825195312,-1.6865860223770142,-1.2040396928787231,2.0425531914893615,49,,,,,
0.0,2.3478131438992023e-08,0.00024545454545454545,-7.965795040130615,-60.88050079345703,1.0,52.914703369140625,-265.0740051269531,-942.0193481445312,-1.722218632698059,-1.297239899635315,2.0851063829787235,50,,,,,
0.0,5.486853638103639e-09,0.00024409090909090905,-8.779279708862305,-62.09032440185547,1.0,53.311038970947266,-286.77508544921875,-963.8706665039062,-1.6794689893722534,-1.1477434635162354,2.127659574468085,51,,,,,
0.0,2.504008875803265e-07,0.0002427272727272727,-8.39027214050293,-60.86122131347656,1.0,52.470943450927734,-277.602783203125,-949.3043212890625,-1.6241899728775024,-1.2166948318481445,2.1702127659574466,52,,,,,
0.0,2.8925084549769053e-10,0.00024136363636363635,-8.64211654663086,-61.53123474121094,1.0,52.88911437988281,-278.6357727050781,-953.3892822265625,-1.7103958129882812,-1.2944762706756592,2.2127659574468086,53,,,,,
0.0,1.0330563071647703e-07,0.00023999999999999998,-8.442933082580566,-60.48188400268555,1.0,52.0389518737793,-277.12310791015625,-937.1707153320312,-1.6406444311141968,-1.2623569965362549,2.25531914893617,54,,,,,
0.0,9.969310710289392e-09,0.0002386363636363636,-8.749532699584961,-60.97025680541992,1.0,52.220726013183594,-282.7969055175781,-950.9462280273438,-1.6302268505096436,-1.2813973426818848,2.297872340425532,55,,,,,
0.0,1.1222660301068998e-10,0.00023727272727272724,-8.933551788330078,-62.26896667480469,1.0,53.335418701171875,-283.40985107421875,-962.9521484375,-1.6636241674423218,-1.2627661228179932,2.3404255319148937,56,,,,,
0.0,3.007349036465712e-09,0.0002359090909090909,-7.865662097930908,-60.704986572265625,1.0,52.83932876586914,-269.9184875488281,-942.5931396484375,-1.6271144151687622,-1.2105296850204468,2.382978723404255,57,,,,,
0.0,2.8435694687800606e-08,0.00023454545454545454,-8.998587608337402,-61.76165771484375,1.0,52.76306915283203,-287.0154724121094,-959.6793212890625,-1.6945254802703857,-1.274458408355713,2.425531914893617,58,,,,,
0.0,5.740956043887024e-10,0.00023318181818181814,-8.314691543579102,-61.768310546875,1.0,53.45362091064453,-278.83453369140625,-960.6991577148438,-1.6226056814193726,-1.2122288942337036,2.4680851063829787,59,,,,,
0.0,1.4175298435059602e-10,0.0002318181818181818,-8.606789588928223,-60.66077423095703,1.0,52.053985595703125,-280.5322265625,-943.3543701171875,-1.6775002479553223,-1.3123713731765747,2.5106382978723403,60,,,,,
0.0,3.477303948257182e-12,0.00023045454545454544,-8.326700210571289,-60.75811004638672,1.0,52.4314079284668,-276.18243408203125,-939.756591796875,-1.6524598598480225,-1.2968316078186035,2.5531914893617023,61,,,,,
0.0,1.3701410352950916e-06,0.00022909090909090907,-9.189751625061035,-61.37041473388672,1.0,52.180660247802734,-290.89642333984375,-951.7171630859375,-1.594907283782959,-1.2286075353622437,2.595744680851064,62,,,,,
0.0,8.586248899378202e-12,0.0002277272727272727,-8.129327774047852,-62.543209075927734,1.0,54.413875579833984,-277.1031494140625,-974.1972045898438,-1.5893231630325317,-1.267141580581665,2.6382978723404253,63,,,,,
0.0,1.743052577274362e-11,0.00022636363636363633,-8.362529754638672,-61.596466064453125,1.0,53.23394012451172,-279.74542236328125,-962.1328125,-1.6166961193084717,-1.2561137676239014,2.6808510638297873,64,,,,,
0.0,1.551316017867066e-07,0.000225,-8.590662956237793,-61.130550384521484,1.0,52.53989028930664,-281.2530212402344,-950.160400390625,-1.6153451204299927,-1.308007001876831,2.723404255319149,65,,,,,
0.0,2.57079722093545e-11,0.00022363636363636363,-8.273836135864258,-61.73049545288086,1.0,53.45665740966797,-277.4145202636719,-960.8152465820312,-1.6186683177947998,-1.2569332122802734,2.7659574468085104,66,,,,,
0.0,1.0713603160183993e-07,0.00022227272727272726,-8.955734252929688,-60.837806701660156,1.0,51.88207244873047,-288.0064392089844,-943.5433349609375,-1.5958266258239746,-1.2658545970916748,2.8085106382978724,67,,,,,
0.0,2.292366713119165e-10,0.0002209090909090909,-8.822114944458008,-61.88640213012695,1.0,53.06428527832031,-280.72406005859375,-953.7412109375,-1.758772850036621,-1.2789626121520996,2.851063829787234,68,,,,,
0.0,1.2192467868654688e-10,0.00021954545454545452,-9.134013175964355,-61.189762115478516,1.0,52.055747985839844,-285.684326171875,-948.2066040039062,-1.6795254945755005,-1.2371779680252075,2.8936170212765955,69,,,,,
0.0,7.363026299778141e-10,0.00021818181818181816,-8.596330642700195,-59.47838592529297,1.0,50.88205337524414,-277.32733154296875,-925.0866088867188,-1.8053008317947388,-1.2650054693222046,2.9361702127659575,70,,,,,
0.0,6.291255710832999e-11,0.00021681818181818182,-9.189167022705078,-62.766502380371094,1.0,53.57733917236328,-286.5283203125,-969.7529907226562,-1.6529133319854736,-1.3502322435379028,2.978723404255319,71,,,,,
0.0,1.9568313983087116e-12,0.00021545454545454542,-7.936558723449707,-60.44758605957031,1.0,52.511024475097656,-264.3294372558594,-934.35107421875,-1.8021693229675293,-1.345251441001892,3.0,72,,,,,
0.0,8.563990488985596e-11,0.00021409090909090906,-8.26335620880127,-61.85578918457031,1.0,53.59243392944336,-274.779541015625,-958.35986328125,-1.6575310230255127,-1.292626142501831,3.0425531914893615,73,,,,,
0.0,1.0446259135488134e-10,0.00021272727272727272,-8.366539001464844,-61.51850509643555,1.0,53.15196990966797,-274.7542419433594,-956.6864624023438,-1.675689697265625,-1.3107357025146484,3.0851063829787235,74,,,,,
0.0,8.65570441987984e-08,0.00021136363636363635,-8.826984405517578,-60.91162109375,1.0,52.08464050292969,-283.6697998046875,-948.9061889648438,-1.6524654626846313,-1.2695966958999634,3.127659574468085,75,,,,,
0.0,1.0570152392253007e-10,0.00020999999999999998,-8.854348182678223,-61.91261291503906,1.0,53.058258056640625,-286.2097473144531,-957.0681762695312,-1.7206306457519531,-1.3110769987106323,3.1702127659574466,76,,,,,
0.0,4.534633953057199e-12,0.00020863636363636361,-8.462867736816406,-61.963279724121094,1.0,53.50041198730469,-274.54888916015625,-958.539794921875,-1.584524393081665,-1.2011330127716064,3.2127659574468086,77,,,,,
0.0,1.1536959165781013e-09,0.00020727272727272725,-9.174173355102539,-61.63783645629883,1.0,52.46366500854492,-287.76611328125,-950.3387451171875,-1.7256746292114258,-1.2735885381698608,3.25531914893617,78,,,,,
0.0,1.0163580047017895e-12,0.0002059090909090909,-8.67325210571289,-62.66231918334961,1.0,53.98906707763672,-279.6522521972656,-970.1582641601562,-1.680390477180481,-1.2779632806777954,3.297872340425532,79,,,,,
0.0,2.8030907373022274e-08,0.0002045454545454545,-8.00571346282959,-59.97984313964844,1.0,51.97412872314453,-272.16571044921875,-929.8179931640625,-1.7173799276351929,-1.2389047145843506,3.3404255319148937,80,,,,,
0.0,6.523306894656855e-10,0.00020318181818181815,-8.361260414123535,-61.135894775390625,1.0,52.774627685546875,-276.080810546875,-950.459716796875,-1.6310069561004639,-1.2376350164413452,3.382978723404255,81,,,,,
0.0,6.557793804512491e-12,0.0002018181818181818,-9.288917541503906,-62.10139083862305,1.0,52.81247329711914,-291.856201171875,-961.5973510742188,-1.6731815338134766,-1.274289608001709,3.425531914893617,82,,,,,
0.0,1.420342812252784e-07,0.00020045454545454544,-9.115123748779297,-61.828975677490234,1.0,52.71384048461914,-285.23284912109375,-956.3935546875,-1.6670562028884888,-1.261786699295044,3.4680851063829787,83,,,,,
0.0,1.4935419220818424e-11,0.0001990909090909091,-8.224336624145508,-61.3543586730957,1.0,53.13002014160156,-273.53656005859375,-952.941162109375,-1.707170844078064,-1.3026319742202759,3.5106382978723403,84,,,,,
0.0,2.1223013624283027e-10,0.0001977272727272727,-8.317091941833496,-61.24243927001953,1.0,52.925350189208984,-278.6435546875,-951.2266235351562,-1.6261910200119019,-1.2922109365463257,3.5531914893617023,85,,,,,
0.0,5.65490632098431e-09,0.00019636363636363634,-8.839381217956543,-60.95492172241211,1.0,52.115535736083984,-279.48895263671875,-950.1483154296875,-1.73194420337677,-1.2637577056884766,3.595744680851064,86,,,,,
0.0,1.1061516147492512e-08,0.000195,-8.337718963623047,-61.34134292602539,1.0,53.003623962402344,-274.2440185546875,-950.594970703125,-1.65985107421875,-1.2669346332550049,3.6382978723404253,87,,,,,
0.0,6.746949110514322e-10,0.00019363636363636363,-9.020933151245117,-61.72014617919922,1.0,52.69921112060547,-289.5777893066406,-962.67919921875,-1.6352121829986572,-1.2677621841430664,3.6808510638297873,88,,,,,
0.0,4.810405584976252e-07,0.00019227272727272723,-8.049199104309082,-59.379581451416016,1.0,51.330379486083984,-271.6905517578125,-923.8405151367188,-1.6226074695587158,-1.3102550506591797,3.723404255319149,89,,,,,
0.0,1.2665892654695199e-06,0.0001909090909090909,-8.172295570373535,-60.851341247558594,1.0,52.679054260253906,-272.8391418457031,-946.1456298828125,-1.692380428314209,-1.3180716037750244,3.7659574468085104,90,,,,,
0.0,5.023456650654623e-10,0.00018954545454545453,-9.584142684936523,-61.83158874511719,1.0,52.24744415283203,-297.4979248046875,-959.0203247070312,-1.6520692110061646,-1.2271212339401245,3.8085106382978724,91,,,,,
0.0,6.004264863079811e-10,0.0001881818181818182,-8.866650581359863,-61.95082092285156,1.0,53.084171295166016,-282.40875244140625,-957.4342651367188,-1.746269702911377,-1.4115880727767944,3.851063829787234,92,,,,,
0.0,1.1849488146253861e-07,0.0001868181818181818,-8.125866889953613,-60.175743103027344,1.0,52.04987716674805,-270.19683837890625,-934.59375,-1.6283069849014282,-1.1482046842575073,3.8936170212765955,93,,,,,
0.0,2.9644510846082994e-08,0.00018545454545454543,-8.248830795288086,-61.82072448730469,1.0,53.57189178466797,-277.8974914550781,-957.2859497070312,-1.6487621068954468,-1.2169504165649414,3.9361702127659575,94,,,,,
0.0,6.8720598100924235e-09,0.00018409090909090909,-9.656646728515625,-63.178443908691406,1.0,53.52179718017578,-297.58184814453125,-977.7230224609375,-1.7058321237564087,-1.2764191627502441,3.978723404255319,95,,,,,
0.0,2.0817593482380659e-10,0.00018272727272727272,-8.459712028503418,-61.387794494628906,1.0,52.92808151245117,-272.6858825683594,-952.053955078125,-1.7247799634933472,-1.3053923845291138,4.0,96,,,,,
0.0,7.079875796733859e-09,0.00018136363636363632,-8.11106014251709,-61.09208679199219,1.0,52.98102951049805,-270.1951904296875,-947.619384765625,-1.6566174030303955,-1.2957053184509277,4.042553191489362,97,,,,,
0.0,5.064821895217619e-10,0.00017999999999999998,-8.430694580078125,-62.09038543701172,1.0,53.659690856933594,-273.31182861328125,-959.80615234375,-1.7026008367538452,-1.3261537551879883,4.085106382978723,98,,,,,
0.0,1.9043044474642556e-08,0.00017863636363636362,-8.306047439575195,-61.612510681152344,1.0,53.306461334228516,-278.12017822265625,-956.6865234375,-1.6053413152694702,-1.2002002000808716,4.127659574468085,99,,,,,
0.0,1.628110190068921e-12,0.00017727272727272728,-8.304027557373047,-60.84272384643555,1.0,52.5386962890625,-273.7847595214844,-942.2590942382812,-1.709627389907837,-1.250665307044983,4.170212765957447,100,,,,,
0.0,2.6588545601335944e-11,0.00017590909090909088,-8.74177074432373,-61.24806594848633,1.0,52.50629425048828,-284.4854431152344,-948.7433471679688,-1.5727741718292236,-1.282392978668213,4.212765957446808,101,,,,,
0.0,2.717764857607108e-07,0.00017454545454545452,-9.148621559143066,-62.252315521240234,1.0,53.10369110107422,-288.2250061035156,-962.626953125,-1.664078950881958,-1.2288166284561157,4.25531914893617,102,,,,,
0.0,4.760356692168344e-11,0.00017318181818181818,-7.996651649475098,-59.450889587402344,1.0,51.45423889160156,-268.9843444824219,-924.5502319335938,-1.6798919439315796,-1.2982501983642578,4.297872340425532,103,,,,,
0.0,1.0960332730292066e-07,0.0001718181818181818,-8.933503150939941,-62.03302764892578,1.0,53.09952926635742,-283.1005859375,-965.6575927734375,-1.715463399887085,-1.2713550329208374,4.340425531914893,104,,,,,
0.0,1.2292281637016345e-09,0.00017045454545454547,-9.449435234069824,-62.241119384765625,1.0,52.791683197021484,-296.63165283203125,-966.494140625,-1.6844340562820435,-1.3441057205200195,4.382978723404255,105,,,,,
0.0,1.4305311424323008e-07,0.00016909090909090907,-9.073808670043945,-60.30497741699219,1.0,51.231170654296875,-287.0296936035156,-936.5687255859375,-1.6547882556915283,-1.2604900598526,4.425531914893617,106,,,,,
0.0,2.0595194438755016e-09,0.0001677272727272727,-8.377449989318848,-62.46236038208008,1.0,54.08491516113281,-276.40557861328125,-964.650146484375,-1.6888638734817505,-1.360979676246643,4.468085106382979,107,,,,,
0.0,1.8469810750265658e-11,0.00016636363636363637,-8.7567777633667,-60.85222625732422,1.0,52.09544372558594,-281.38397216796875,-945.1512451171875,-1.6718710660934448,-1.2584553956985474,4.51063829787234,108,,,,,
0.0,1.0665427652156723e-08,0.000165,-8.906993865966797,-62.315765380859375,1.0,53.408775329589844,-286.659423828125,-966.9927368164062,-1.6378709077835083,-1.2184139490127563,4.553191489361702,109,,,,,
0.0,3.4969473983181842e-09,0.0001636363636363636,-8.820178985595703,-62.08484649658203,1.0,53.26466369628906,-279.7768249511719,-957.5875854492188,-1.704825520515442,-1.2515290975570679,4.595744680851064,110,,,,,
